[729, 1]
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 50, 50, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_0.png', 'save_weights': 'weights_0.h5', 'save_architecture': 'arch_0.json', 'save_history': 'history_0.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 50, 300, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_113.png', 'save_weights': 'weights_113.h5', 'save_architecture': 'arch_113.json', 'save_history': 'history_113.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 50, 550, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_114.png', 'save_weights': 'weights_114.h5', 'save_architecture': 'arch_114.json', 'save_history': 'history_114.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 50, 550, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_115.png', 'save_weights': 'weights_115.h5', 'save_architecture': 'arch_115.json', 'save_history': 'history_115.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 50, 550, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_116.png', 'save_weights': 'weights_116.h5', 'save_architecture': 'arch_116.json', 'save_history': 'history_116.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 300, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_117.png', 'save_weights': 'weights_117.h5', 'save_architecture': 'arch_117.json', 'save_history': 'history_117.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 300, 50, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_118.png', 'save_weights': 'weights_118.h5', 'save_architecture': 'arch_118.json', 'save_history': 'history_118.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 300, 50, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_119.png', 'save_weights': 'weights_119.h5', 'save_architecture': 'arch_119.json', 'save_history': 'history_119.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 300, 300, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_120.png', 'save_weights': 'weights_120.h5', 'save_architecture': 'arch_120.json', 'save_history': 'history_120.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 300, 300, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_121.png', 'save_weights': 'weights_121.h5', 'save_architecture': 'arch_121.json', 'save_history': 'history_121.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 300, 300, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_122.png', 'save_weights': 'weights_122.h5', 'save_architecture': 'arch_122.json', 'save_history': 'history_122.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 300, 550, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_123.png', 'save_weights': 'weights_123.h5', 'save_architecture': 'arch_123.json', 'save_history': 'history_123.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 300, 550, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_124.png', 'save_weights': 'weights_124.h5', 'save_architecture': 'arch_124.json', 'save_history': 'history_124.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 300, 550, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_125.png', 'save_weights': 'weights_125.h5', 'save_architecture': 'arch_125.json', 'save_history': 'history_125.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 550, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_126.png', 'save_weights': 'weights_126.h5', 'save_architecture': 'arch_126.json', 'save_history': 'history_126.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 550, 50, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_127.png', 'save_weights': 'weights_127.h5', 'save_architecture': 'arch_127.json', 'save_history': 'history_127.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 550, 50, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_128.png', 'save_weights': 'weights_128.h5', 'save_architecture': 'arch_128.json', 'save_history': 'history_128.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 550, 300, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_129.png', 'save_weights': 'weights_129.h5', 'save_architecture': 'arch_129.json', 'save_history': 'history_129.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 550, 300, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_130.png', 'save_weights': 'weights_130.h5', 'save_architecture': 'arch_130.json', 'save_history': 'history_130.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 550, 300, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_131.png', 'save_weights': 'weights_131.h5', 'save_architecture': 'arch_131.json', 'save_history': 'history_131.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 300, 300, 550, 550, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_132.png', 'save_weights': 'weights_132.h5', 'save_architecture': 'arch_132.json', 'save_history': 'history_132.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
