[1215, 1]
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 50, 50, 50, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error0.png', 'save_weights': 'weights0.h5', 'save_architecture': 'arch0.json', 'save_history': 'history0.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 50, 50, 1], 'learning_rate': 0.03, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error182.png', 'save_weights': 'weights182.h5', 'save_architecture': 'arch182.json', 'save_history': 'history182.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 50, 50, 1], 'learning_rate': 0.04, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error183.png', 'save_weights': 'weights183.h5', 'save_architecture': 'arch183.json', 'save_history': 'history183.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 50, 50, 1], 'learning_rate': 0.05, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error184.png', 'save_weights': 'weights184.h5', 'save_architecture': 'arch184.json', 'save_history': 'history184.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 50, 100, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error185.png', 'save_weights': 'weights185.h5', 'save_architecture': 'arch185.json', 'save_history': 'history185.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 50, 100, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error186.png', 'save_weights': 'weights186.h5', 'save_architecture': 'arch186.json', 'save_history': 'history186.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 50, 100, 1], 'learning_rate': 0.03, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error187.png', 'save_weights': 'weights187.h5', 'save_architecture': 'arch187.json', 'save_history': 'history187.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 50, 100, 1], 'learning_rate': 0.04, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error188.png', 'save_weights': 'weights188.h5', 'save_architecture': 'arch188.json', 'save_history': 'history188.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 50, 100, 1], 'learning_rate': 0.05, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error189.png', 'save_weights': 'weights189.h5', 'save_architecture': 'arch189.json', 'save_history': 'history189.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 50, 150, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error190.png', 'save_weights': 'weights190.h5', 'save_architecture': 'arch190.json', 'save_history': 'history190.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 50, 150, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error191.png', 'save_weights': 'weights191.h5', 'save_architecture': 'arch191.json', 'save_history': 'history191.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 50, 150, 1], 'learning_rate': 0.03, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error192.png', 'save_weights': 'weights192.h5', 'save_architecture': 'arch192.json', 'save_history': 'history192.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 50, 150, 1], 'learning_rate': 0.04, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error193.png', 'save_weights': 'weights193.h5', 'save_architecture': 'arch193.json', 'save_history': 'history193.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 50, 150, 1], 'learning_rate': 0.05, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error194.png', 'save_weights': 'weights194.h5', 'save_architecture': 'arch194.json', 'save_history': 'history194.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 100, 50, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error195.png', 'save_weights': 'weights195.h5', 'save_architecture': 'arch195.json', 'save_history': 'history195.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 100, 50, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error196.png', 'save_weights': 'weights196.h5', 'save_architecture': 'arch196.json', 'save_history': 'history196.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 100, 50, 1], 'learning_rate': 0.03, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error197.png', 'save_weights': 'weights197.h5', 'save_architecture': 'arch197.json', 'save_history': 'history197.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 100, 50, 1], 'learning_rate': 0.04, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error198.png', 'save_weights': 'weights198.h5', 'save_architecture': 'arch198.json', 'save_history': 'history198.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 100, 50, 1], 'learning_rate': 0.05, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error199.png', 'save_weights': 'weights199.h5', 'save_architecture': 'arch199.json', 'save_history': 'history199.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 100, 100, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error200.png', 'save_weights': 'weights200.h5', 'save_architecture': 'arch200.json', 'save_history': 'history200.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 100, 100, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error201.png', 'save_weights': 'weights201.h5', 'save_architecture': 'arch201.json', 'save_history': 'history201.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 100, 100, 100, 100, 1], 'learning_rate': 0.03, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error202.png', 'save_weights': 'weights202.h5', 'save_architecture': 'arch202.json', 'save_history': 'history202.txt', 'reproducible': True, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': 'tensorboard.cfg', 'config_file': None, 'batch_file': None}
