[1944, 1]
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 50, 50, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error0.png', 'save_weights': 'd5l2_weights0.h5', 'save_architecture': 'd5l2_arch0.json', 'save_history': 'd5l2_history0.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 50, 1], 'learning_rate': 0.030000000000000002, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error437.png', 'save_weights': 'd5l2_weights437.h5', 'save_architecture': 'd5l2_arch437.json', 'save_history': 'd5l2_history437.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 50, 1], 'learning_rate': 0.034999999999999996, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error438.png', 'save_weights': 'd5l2_weights438.h5', 'save_architecture': 'd5l2_arch438.json', 'save_history': 'd5l2_history438.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 50, 1], 'learning_rate': 0.04, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error439.png', 'save_weights': 'd5l2_weights439.h5', 'save_architecture': 'd5l2_arch439.json', 'save_history': 'd5l2_history439.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 100, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error440.png', 'save_weights': 'd5l2_weights440.h5', 'save_architecture': 'd5l2_arch440.json', 'save_history': 'd5l2_history440.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 100, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error441.png', 'save_weights': 'd5l2_weights441.h5', 'save_architecture': 'd5l2_arch441.json', 'save_history': 'd5l2_history441.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 100, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error442.png', 'save_weights': 'd5l2_weights442.h5', 'save_architecture': 'd5l2_arch442.json', 'save_history': 'd5l2_history442.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 100, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error443.png', 'save_weights': 'd5l2_weights443.h5', 'save_architecture': 'd5l2_arch443.json', 'save_history': 'd5l2_history443.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 100, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error444.png', 'save_weights': 'd5l2_weights444.h5', 'save_architecture': 'd5l2_arch444.json', 'save_history': 'd5l2_history444.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 100, 1], 'learning_rate': 0.030000000000000002, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error445.png', 'save_weights': 'd5l2_weights445.h5', 'save_architecture': 'd5l2_arch445.json', 'save_history': 'd5l2_history445.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 100, 1], 'learning_rate': 0.034999999999999996, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error446.png', 'save_weights': 'd5l2_weights446.h5', 'save_architecture': 'd5l2_arch446.json', 'save_history': 'd5l2_history446.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 100, 1], 'learning_rate': 0.04, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error447.png', 'save_weights': 'd5l2_weights447.h5', 'save_architecture': 'd5l2_arch447.json', 'save_history': 'd5l2_history447.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 150, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error448.png', 'save_weights': 'd5l2_weights448.h5', 'save_architecture': 'd5l2_arch448.json', 'save_history': 'd5l2_history448.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 150, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error449.png', 'save_weights': 'd5l2_weights449.h5', 'save_architecture': 'd5l2_arch449.json', 'save_history': 'd5l2_history449.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 150, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error450.png', 'save_weights': 'd5l2_weights450.h5', 'save_architecture': 'd5l2_arch450.json', 'save_history': 'd5l2_history450.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 150, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error451.png', 'save_weights': 'd5l2_weights451.h5', 'save_architecture': 'd5l2_arch451.json', 'save_history': 'd5l2_history451.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 150, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error452.png', 'save_weights': 'd5l2_weights452.h5', 'save_architecture': 'd5l2_arch452.json', 'save_history': 'd5l2_history452.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 150, 1], 'learning_rate': 0.030000000000000002, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error453.png', 'save_weights': 'd5l2_weights453.h5', 'save_architecture': 'd5l2_arch453.json', 'save_history': 'd5l2_history453.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 150, 1], 'learning_rate': 0.034999999999999996, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error454.png', 'save_weights': 'd5l2_weights454.h5', 'save_architecture': 'd5l2_arch454.json', 'save_history': 'd5l2_history454.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 50, 150, 1], 'learning_rate': 0.04, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error455.png', 'save_weights': 'd5l2_weights455.h5', 'save_architecture': 'd5l2_arch455.json', 'save_history': 'd5l2_history455.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 100, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error456.png', 'save_weights': 'd5l2_weights456.h5', 'save_architecture': 'd5l2_arch456.json', 'save_history': 'd5l2_history456.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 150, 50, 100, 50, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd5l2_error457.png', 'save_weights': 'd5l2_weights457.h5', 'save_architecture': 'd5l2_arch457.json', 'save_history': 'd5l2_history457.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
