[324, 1]
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [50, 50, 50, 1], 'learning_rate': 0.0001, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre0.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 100, 1], 'learning_rate': 0.050100000000000006, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre130.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 100, 1], 'learning_rate': 0.0551, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre131.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 150, 1], 'learning_rate': 0.0001, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre132.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 150, 1], 'learning_rate': 0.0051, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre133.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 150, 1], 'learning_rate': 0.0101, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre134.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 150, 1], 'learning_rate': 0.015099999999999999, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre135.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 150, 1], 'learning_rate': 0.0201, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre136.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 150, 1], 'learning_rate': 0.0251, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre137.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 150, 1], 'learning_rate': 0.0301, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre138.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 150, 1], 'learning_rate': 0.035100000000000006, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre139.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 150, 1], 'learning_rate': 0.040100000000000004, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre140.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 150, 1], 'learning_rate': 0.0451, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre141.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 150, 1], 'learning_rate': 0.050100000000000006, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre142.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 50, 150, 1], 'learning_rate': 0.0551, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre143.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 100, 50, 1], 'learning_rate': 0.0001, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre144.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 100, 50, 1], 'learning_rate': 0.0051, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre145.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 100, 50, 1], 'learning_rate': 0.0101, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre146.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 100, 50, 1], 'learning_rate': 0.015099999999999999, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre147.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 100, 50, 1], 'learning_rate': 0.0201, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre148.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 100, 50, 1], 'learning_rate': 0.0251, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre149.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 100, 50, 1], 'learning_rate': 0.0301, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre150.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 100, 50, 1], 'learning_rate': 0.035100000000000006, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre151.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 1], 'network_layers': [100, 100, 50, 1], 'learning_rate': 0.040100000000000004, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': True, 'augment_division': True, 'augment_zeros': True, 'random': False, 'early_stopping': None, 'activation_regularization': 0.1, 'bias_regularization': 0.1, 'plot_error': 'error_thre152.png', 'save_weights': None, 'reproducible': True, 'verbose': 0, 'information': False, 'send_mail': None, 'config_file': None, 'batch_file': None}
